blink id,start timestamp [ns],end timestamp [ns],duration [ms],trial_id,trial_type
451,1734859956388879316,1734859956944830316,556,7,noisy
452,1734859957564920316,1734859957976818316,412,7,noisy
453,1734859958916808316,1734859959388809316,472,7,noisy
454,1734859962716874316,1734859963148839316,432,7,noisy
455,1734859966604716316,1734859966936746316,332,7,noisy
456,1734859967408830316,1734859967888798316,480,7,noisy
457,1734859968952876316,1734859969352843316,400,7,noisy
458,1734859972048888316,1734859972436918316,388,7,noisy
459,1734859976084865316,1734859976572801316,488,7,noisy
460,1734859979281121316,1734859979664886316,384,7,noisy
461,1734859981200723316,1734859981688835316,488,7,noisy
462,1734859984552921316,1734859984956934316,404,7,noisy
463,1734859986948882316,1734859987484912316,536,7,noisy
464,1734859990220816316,1734859990624727316,404,7,noisy
465,1734859992252914316,1734859992749019316,496,7,noisy
466,1734859995572938316,1734859996036830316,464,7,noisy
467,1734859998344795316,1734859998776843316,432,7,noisy
468,1734860000736952316,1734860001156806316,420,7,noisy
469,1734860001444930316,1734860001972915316,528,7,noisy
470,1734860002092808316,1734860002568866316,476,7,noisy
471,1734860004588794316,1734860004992803316,404,7,noisy
472,1734860006460848316,1734860006960837316,500,7,noisy
473,1734860009984840316,1734860010380918316,396,7,noisy
474,1734860011304731316,1734860011708858316,404,7,noisy
475,1734860012952810316,1734860013348744316,396,7,noisy
476,1734860014960825316,1734860015400836316,440,7,noisy
501,1734860052697334316,1734860053076881316,380,8,quiet
502,1734860055208801316,1734860055600842316,392,8,quiet
503,1734860056864797316,1734860057276852316,412,8,quiet
504,1734860057680732316,1734860058132953316,452,8,quiet
505,1734860058812833316,1734860059428800316,616,8,quiet
506,1734860059644900316,1734860060136827316,492,8,quiet
507,1734860060716839316,1734860061104898316,388,8,quiet
508,1734860064240782316,1734860064600827316,360,8,quiet
509,1734860070232841316,1734860070580859316,348,8,quiet
510,1734860071904868316,1734860072304802316,400,8,quiet
511,1734860073180860316,1734860073572868316,392,8,quiet
512,1734860075977140316,1734860076352837316,376,8,quiet
513,1734860078284878316,1734860078648853316,364,8,quiet
514,1734860080708890316,1734860081088833316,380,8,quiet
515,1734860085492813316,1734860085844723316,352,8,quiet
516,1734860087916860316,1734860088312893316,396,8,quiet
517,1734860089333265316,1734860089828816316,496,8,quiet
518,1734860090760886316,1734860091016890316,256,8,quiet
519,1734860091020869316,1734860091380934316,360,8,quiet
520,1734860093896806316,1734860094344798316,448,8,quiet
521,1734860096876893316,1734860097044842316,168,8,quiet
522,1734860097048800316,1734860097428880316,380,8,quiet
523,1734860098692860316,1734860099080867316,388,8,quiet
524,1734860100544849316,1734860101024832316,480,8,quiet
525,1734860101880843316,1734860102236874316,356,8,quiet
526,1734860103032860316,1734860103468963316,436,8,quiet
527,1734860105424864316,1734860105808805316,384,8,quiet
528,1734860106952794316,1734860107388841316,436,8,quiet
529,1734860109012718316,1734860109460805316,448,8,quiet
530,1734860111888856316,1734860112312853316,424,8,quiet
531,1734860114060857316,1734860114472803316,412,8,quiet
532,1734860116708801316,1734860117140884316,432,8,quiet
533,1734860118120721316,1734860118552899316,432,8,quiet
534,1734860119968810316,1734860120368805316,400,8,quiet
535,1734860122236812316,1734860122637062316,400,8,quiet
536,1734860123412902316,1734860123840810316,428,8,quiet
537,1734860124172891316,1734860124680791316,508,8,quiet
538,1734860126434504316,1734860126836903316,402,8,quiet
539,1734860129552958316,1734860129940720316,388,8,quiet
540,1734860133880724316,1734860134240820316,360,8,quiet
541,1734860134648882316,1734860135044843316,396,8,quiet
542,1734860135940743316,1734860136380797316,440,8,quiet
543,1734860138736839316,1734860139140905316,404,8,quiet
544,1734860141172801316,1734860141576818316,404,8,quiet
545,1734860143877750316,1734860144304840316,427,8,quiet
546,1734860145676930316,1734860146084816316,408,8,quiet
557,1734860168796925316,1734860169053166316,256,9,noisy
558,1734860169056859316,1734860169560707316,504,9,noisy
559,1734860169609053316,1734860169904815316,296,9,noisy
560,1734860169932807316,1734860170348860316,416,9,noisy
561,1734860170680904316,1734860171008877316,328,9,noisy
562,1734860174164768316,1734860174540860316,376,9,noisy
563,1734860174637038316,1734860175184825316,548,9,noisy
564,1734860176616985316,1734860176872866316,256,9,noisy
565,1734860176877230316,1734860177260935316,384,9,noisy
566,1734860177852860316,1734860178348954316,496,9,noisy
567,1734860180444908316,1734860180808830316,364,9,noisy
568,1734860182424722316,1734860182804817316,380,9,noisy
569,1734860185604899316,1734860185976813316,372,9,noisy
570,1734860188804823316,1734860189200846316,396,9,noisy
571,1734860191997078316,1734860192372920316,376,9,noisy
572,1734860193308921316,1734860193704836316,396,9,noisy
573,1734860194732884316,1734860195112961316,380,9,noisy
574,1734860197020879316,1734860197408834316,388,9,noisy
575,1734860198140824316,1734860198597569316,457,9,noisy
576,1734860198600854316,1734860199028905316,428,9,noisy
577,1734860200261038316,1734860200680815316,420,9,noisy
578,1734860202412785316,1734860202848831316,436,9,noisy
579,1734860204860866316,1734860205301023316,440,9,noisy
580,1734860207092811316,1734860207488723316,396,9,noisy
581,1734860207612801316,1734860208164889316,552,9,noisy
582,1734860210712800316,1734860211084886316,372,9,noisy
583,1734860211952818316,1734860212408804316,456,9,noisy
584,1734860213880824316,1734860214272866316,392,9,noisy
585,1734860215464789316,1734860215920840316,456,9,noisy
586,1734860217032818316,1734860217528865316,496,9,noisy
587,1734860222348901316,1734860222704794316,356,9,noisy
588,1734860223268892316,1734860223668856316,400,9,noisy
589,1734860224980870316,1734860225521078316,540,9,noisy
590,1734860226236864316,1734860226724870316,488,9,noisy
591,1734860229272822316,1734860229692978316,420,9,noisy
592,1734860232020870316,1734860232404876316,384,9,noisy
593,1734860235338180316,1734860235784932316,447,9,noisy
594,1734860237160827316,1734860237624798316,464,9,noisy
595,1734860239732798316,1734860240196809316,464,9,noisy
596,1734860242804907316,1734860243228872316,424,9,noisy
597,1734860243656838316,1734860244120834316,464,9,noisy
598,1734860246140898316,1734860246608926316,468,9,noisy
599,1734860247264847316,1734860247764851316,500,9,noisy
600,1734860249884916316,1734860250288813316,404,9,noisy
601,1734860251156811316,1734860251560723316,404,9,noisy
602,1734860252136828316,1734860252496854316,360,9,noisy
603,1734860252824851316,1734860253252800316,428,9,noisy
604,1734860254944869316,1734860255356808316,412,9,noisy
605,1734860257420891316,1734860257764860316,344,9,noisy
606,1734860259960862316,1734860260352844316,392,9,noisy
607,1734860262664794316,1734860263032903316,368,9,noisy
608,1734860264684782316,1734860265088803316,404,9,noisy
609,1734860267116911316,1734860267492840316,376,9,noisy
610,1734860267968879316,1734860268404874316,436,9,noisy
629,1734860297620804316,1734860298052905316,432,10,quiet
630,1734860301656861316,1734860302080869316,424,10,quiet
631,1734860303817530316,1734860304200840316,383,10,quiet
632,1734860306100891316,1734860306492864316,392,10,quiet
633,1734860309100865316,1734860309532963316,432,10,quiet
634,1734860312776814316,1734860313136818316,360,10,quiet
635,1734860314980960316,1734860315420915316,440,10,quiet
636,1734860315900826316,1734860316392885316,492,10,quiet
637,1734860317292856316,1734860317748798316,456,10,quiet
638,1734860318760831316,1734860319160818316,400,10,quiet
639,1734860322888817316,1734860323280815316,392,10,quiet
640,1734860324356983316,1734860324776888316,420,10,quiet
641,1734860326525084316,1734860326964882316,440,10,quiet
642,1734860328392802316,1734860328832815316,440,10,quiet
643,1734860331564872316,1734860331893005316,328,10,quiet
644,1734860332044929316,1734860332328905316,284,10,quiet
645,1734860332333009316,1734860332728983316,396,10,quiet
646,1734860334777206316,1734860335217317316,440,10,quiet
647,1734860338192837316,1734860338628891316,436,10,quiet
648,1734860339992827316,1734860340412887316,420,10,quiet
649,1734860341072909316,1734860341564730316,492,10,quiet
650,1734860344584837316,1734860345152825316,568,10,quiet
651,1734860348417072316,1734860348836748316,420,10,quiet
652,1734860353365032316,1734860353880831316,516,10,quiet
653,1734860354476806316,1734860354992854316,516,10,quiet
654,1734860356112829316,1734860356688829316,576,10,quiet
655,1734860357336854316,1734860357880818316,544,10,quiet
656,1734860358592813316,1734860359052724316,460,10,quiet
657,1734860359332732316,1734860359764725316,432,10,quiet
658,1734860360332982316,1734860360548786316,216,10,quiet
659,1734860360552852316,1734860360888864316,336,10,quiet
660,1734860361508834316,1734860362024874316,516,10,quiet
661,1734860362544714316,1734860363012785316,468,10,quiet
662,1734860364728787316,1734860365161419316,433,10,quiet
663,1734860366232822316,1734860366597023316,364,10,quiet
664,1734860367592821316,1734860368000838316,408,10,quiet
665,1734860369716717316,1734860370136843316,420,10,quiet
666,1734860370680865316,1734860371144775316,464,10,quiet
667,1734860372944728316,1734860373372788316,428,10,quiet
668,1734860375920794316,1734860376360744316,440,10,quiet
669,1734860377052716316,1734860377500837316,448,10,quiet
670,1734860379148820316,1734860379532845316,384,10,quiet
671,1734860382896864316,1734860383284854316,388,10,quiet
672,1734860383312833316,1734860383748854316,436,10,quiet
673,1734860385124965316,1734860385528905316,404,10,quiet
674,1734860386952823316,1734860387384803316,432,10,quiet
675,1734860387664747316,1734860388164713316,500,10,quiet
676,1734860390368812316,1734860390816878316,448,10,quiet
677,1734860391980817316,1734860392208879316,228,10,quiet
678,1734860392216803316,1734860392620873316,404,10,quiet
679,1734860394049014316,1734860394508873316,460,10,quiet
680,1734860394944803316,1734860395508975316,564,10,quiet
681,1734860397912838316,1734860398328799316,416,10,quiet
694,1734860423218318316,1734860423636900316,419,11,noisy
695,1734860423752799316,1734860424176868316,424,11,noisy
696,1734860426920814316,1734860427360725316,440,11,noisy
697,1734860428516897316,1734860429144730316,628,11,noisy
698,1734860429564818316,1734860430116873316,552,11,noisy
699,1734860430160850316,1734860430560720316,400,11,noisy
700,1734860432016822316,1734860432412711316,396,11,noisy
701,1734860434884810316,1734860435277254316,392,11,noisy
702,1734860438300817316,1734860438744719316,444,11,noisy
703,1734860444245020316,1734860444660724316,416,11,noisy
704,1734860448600803316,1734860449080738316,480,11,noisy
705,1734860451384910316,1734860451712834316,328,11,noisy
706,1734860453536722316,1734860453912848316,376,11,noisy
707,1734860455788838316,1734860456184930316,396,11,noisy
708,1734860457516865316,1734860457980852316,464,11,noisy
709,1734860459384830316,1734860459852882316,468,11,noisy
710,1734860461084801316,1734860461480888316,396,11,noisy
711,1734860463384833316,1734860463808856316,424,11,noisy
712,1734860465052863316,1734860465440860316,388,11,noisy
713,1734860466192848316,1734860466652870316,460,11,noisy
714,1734860467648702316,1734860468064798316,416,11,noisy
715,1734860469656901316,1734860470052890316,396,11,noisy
716,1734860472156894316,1734860472556824316,400,11,noisy
717,1734860473428806316,1734860473912803316,484,11,noisy
718,1734860474352946316,1734860474684797316,332,11,noisy
719,1734860474712845316,1734860475240732316,528,11,noisy
720,1734860475292926316,1734860475777663316,485,11,noisy
721,1734860477932985316,1734860478348886316,416,11,noisy
722,1734860479024822316,1734860479437240316,412,11,noisy
723,1734860480560841316,1734860480996743316,436,11,noisy
724,1734860484120898316,1734860484556915316,436,11,noisy
725,1734860486792822316,1734860487200790316,408,11,noisy
726,1734860487760798316,1734860488192962316,432,11,noisy
727,1734860489092820316,1734860489648736316,556,11,noisy
728,1734860490320843316,1734860490780861316,460,11,noisy
729,1734860492956813316,1734860493332845316,376,11,noisy
730,1734860494268792316,1734860494696840316,428,11,noisy
731,1734860495380722316,1734860495920810316,540,11,noisy
732,1734860497264805316,1734860497868800316,604,11,noisy
733,1734860503260737316,1734860503656894316,396,11,noisy
734,1734860506400826316,1734860506864842316,464,11,noisy
735,1734860510884738316,1734860511257730316,373,11,noisy
736,1734860512164900316,1734860512528845316,364,11,noisy
737,1734860513757763316,1734860514140916316,383,11,noisy
738,1734860515748952316,1734860516152901316,404,11,noisy
758,1734860559936867316,1734860560344799316,408,12,quiet
759,1734860560772876316,1734860561256946316,484,12,quiet
760,1734860562620839316,1734860563024811316,404,12,quiet
761,1734860564137000316,1734860564392818316,256,12,quiet
762,1734860564396835316,1734860564816732316,420,12,quiet
763,1734860565120969316,1734860565300861316,180,12,quiet
764,1734860565308816316,1734860565752886316,444,12,quiet
765,1734860567624775316,1734860568012738316,388,12,quiet
766,1734860569908745316,1734860570360736316,452,12,quiet
767,1734860571077240316,1734860571508882316,432,12,quiet
768,1734860573088946316,1734860573528803316,440,12,quiet
769,1734860574848860316,1734860575304958316,456,12,quiet
770,1734860575752831316,1734860576212900316,460,12,quiet
771,1734860578840835316,1734860579244852316,404,12,quiet
772,1734860582068785316,1734860582484800316,416,12,quiet
773,1734860583932820316,1734860584368850316,436,12,quiet
774,1734860587812850316,1734860588216834316,404,12,quiet
775,1734860590188802316,1734860590656814316,468,12,quiet
776,1734860591536857316,1734860591992806316,456,12,quiet
777,1734860592220899316,1734860592757010316,536,12,quiet
778,1734860594780911316,1734860595232854316,452,12,quiet
779,1734860597560883316,1734860597964959316,404,12,quiet
780,1734860598672855316,1734860599060826316,388,12,quiet
781,1734860600276801316,1734860600788874316,512,12,quiet
782,1734860603136817316,1734860603696867316,560,12,quiet
783,1734860605600873316,1734860606100914316,500,12,quiet
784,1734860606732941316,1734860607252873316,520,12,quiet
785,1734860608232920316,1734860608872729316,640,12,quiet
786,1734860611936800316,1734860612412744316,476,12,quiet
787,1734860612960831316,1734860613436779316,476,12,quiet
788,1734860614772866316,1734860615236950316,464,12,quiet
789,1734860617416854316,1734860617996815316,580,12,quiet
790,1734860625200812316,1734860625572871316,372,12,quiet
791,1734860641636799316,1734860641984901316,348,12,quiet
792,1734860648076816316,1734860648440808316,364,12,quiet
793,1734860648576838316,1734860648952873316,376,12,quiet
794,1734860649320854316,1734860649776937316,456,12,quiet
795,1734860651460840316,1734860651877330316,416,12,quiet
796,1734860654541018316,1734860654941078316,400,12,quiet
797,1734860655448830316,1734860655820947316,372,12,quiet
798,1734860656648935316,1734860657100829316,452,12,quiet
799,1734860657941049316,1734860658440874316,500,12,quiet
800,1734860658848831316,1734860659404856316,556,12,quiet
801,1734860659816806316,1734860660432886316,616,12,quiet
802,1734860661632944316,1734860662040884316,408,12,quiet
803,1734860662908883316,1734860663364864316,456,12,quiet
804,1734860664253066316,1734860664772832316,520,12,quiet
805,1734860666072912316,1734860666544823316,472,12,quiet
806,1734860667840740316,1734860668277029316,436,12,quiet
807,1734860669752825316,1734860670176830316,424,12,quiet
808,1734860670896716316,1734860671337045316,440,12,quiet
809,1734860672468945316,1734860672904849316,436,12,quiet
810,1734860674096853316,1734860674480796316,384,12,quiet
811,1734860674752790316,1734860675144863316,392,12,quiet
812,1734860677140858316,1734860677548740316,408,12,quiet
813,1734860679572801316,1734860680008837316,436,12,quiet
814,1734860682297744316,1734860682616715316,319,12,quiet
815,1734860682620887316,1734860683136817316,516,12,quiet
816,1734860684768801316,1734860685204906316,436,12,quiet
817,1734860689424717316,1734860689908885316,484,12,quiet
818,1734860692632849316,1734860693040737316,408,12,quiet
819,1734860693616856316,1734860693992940316,376,12,quiet
820,1734860695156819316,1734860695652831316,496,12,quiet
821,1734860699472853316,1734860699844873316,372,12,quiet
822,1734860699864848316,1734860700284803316,420,12,quiet
823,1734860702736855316,1734860703148881316,412,12,quiet
824,1734860703908821316,1734860704340822316,432,12,quiet
825,1734860706200844316,1734860706612738316,412,12,quiet
826,1734860706908865316,1734860707204794316,296,12,quiet
827,1734860707208808316,1734860707600838316,392,12,quiet
828,1734860708180915316,1734860708628888316,448,12,quiet
829,1734860709372913316,1734860709804862316,432,12,quiet
830,1734860711112744316,1734860711552728316,440,12,quiet
831,1734860712420883316,1734860712820807316,400,12,quiet
